Country,Year,inflation
Austria,1990,3.26187231878578
Austria,1991,3.33742703474788
Austria,1992,4.02084780038557
Austria,1993,3.63178524943176
Austria,1994,2.95340936761079
Austria,1995,2.24336631500905
Austria,1996,1.86097115760433
Austria,1997,1.30597857227693
Austria,1998,0.922467196680799
Austria,1999,0.568993765885568
Austria,2000,2.34486285357282
Austria,2001,2.65000077279528
Austria,2002,1.81035787764127
Austria,2003,1.35555370896452
Austria,2004,2.06120618032862
Austria,2005,2.29913785639285
Austria,2006,1.4415485111902
Austria,2007,2.16855528800749
Austria,2008,3.21595033239886
Austria,2009,0.506308827696515
Austria,2010,1.81353438995062
Austria,2011,3.2865791487538
Austria,2012,2.48567562177015
Austria,2013,2.00015616900597
Austria,2014,1.60581182954474
Austria,2015,0.89656333526032
Austria,2016,0.891591752655362
Austria,2017,2.08126911385587
Austria,2018,1.9983798142954
Austria,2019,1.53089564152644
Austria,2020,1.38191063351862
Austria,2021,2.7666666666667
Austria,2022,8.5468699318845
Austria,2023,7.81413417002832
Belgium,1990,3.44831217961808
Belgium,1991,3.2153106926081
Belgium,1992,2.42795567164615
Belgium,1993,2.75442643473461
Belgium,1994,2.37754084476398
Belgium,1995,1.46796699090272
Belgium,1996,2.07702107350674
Belgium,1997,1.62816049512958
Belgium,1998,0.94925028835061
Belgium,1999,1.12084823417845
Belgium,2000,2.54451776190908
Belgium,2001,2.46925823086078
Belgium,2002,1.64521436175357
Belgium,2003,1.5889639997038
Belgium,2004,2.09728311239314
Belgium,2005,2.78143263670022
Belgium,2006,1.7912077007046
Belgium,2007,1.82305630026808
Belgium,2008,4.48944420508401
Belgium,2009,-0.0531456741253769
Belgium,2010,2.18929920422457
Belgium,2011,3.53208210722742
Belgium,2012,2.83966343445899
Belgium,2013,1.1130959402754
Belgium,2014,0.340002833356922
Belgium,2015,0.561429152790065
Belgium,2016,1.97385264653181
Belgium,2017,2.12597086002607
Belgium,2018,2.05316499865186
Belgium,2019,1.43681956996429
Belgium,2020,0.740791812220344
Belgium,2021,2.44024851144084
Belgium,2022,9.597511728725
Belgium,2023,4.04901077613941
Bulgaria,1990,23.8000000000003
Bulgaria,1991,338.449111470112
Bulgaria,1992,91.2979327269303
Bulgaria,1993,72.8787913866333
Bulgaria,1994,96.0573382686505
Bulgaria,1995,62.0548336837992
Bulgaria,1996,121.60754244925
Bulgaria,1997,1058.37355921973
Bulgaria,1998,18.672204442064
Bulgaria,1999,2.57304281890206
Bulgaria,2000,10.316262128999
Bulgaria,2001,7.36093927231844
Bulgaria,2002,5.81014365721825
Bulgaria,2003,2.34864169582755
Bulgaria,2004,6.14713074246273
Bulgaria,2005,5.03883807111902
Bulgaria,2006,7.26159462769944
Bulgaria,2007,8.40253419005901
Bulgaria,2008,12.3487195994021
Bulgaria,2009,2.75320223914816
Bulgaria,2010,2.43899060504113
Bulgaria,2011,4.21990346601873
Bulgaria,2012,2.95456829831022
Bulgaria,2013,0.890093540913002
Bulgaria,2014,-1.4181838026484
Bulgaria,2015,-0.104633261008385
Bulgaria,2016,-0.79864988645371
Bulgaria,2017,2.06159619443141
Bulgaria,2018,2.81454473824829
Bulgaria,2019,3.10372944796781
Bulgaria,2020,1.67244096855756
Bulgaria,2021,3.29774435299515
Bulgaria,2022,15.3252589264366
Bulgaria,2023,9.44284140088564
Croatia,1990,500.000000000001
Croatia,1991,122.222222222221
Croatia,1992,625.000000000001
Croatia,1993,1500.0
Croatia,1994,107.327586206896
Croatia,1995,3.95010395010402
Croatia,1996,4.29999999999995
Croatia,1997,4.17066155321188
Croatia,1998,6.39668660837554
Croatia,1999,4.01913875598086
Croatia,2000,4.61131554737801
Croatia,2001,3.77670246665889
Croatia,2002,1.67178437393383
Croatia,2003,1.76733780760629
Croatia,2004,2.05539679050328
Croatia,2005,3.31717824448045
Croatia,2006,3.18982591472949
Croatia,2007,2.89928275583388
Croatia,2008,6.07696838798354
Croatia,2009,2.37852845904674
Croatia,2010,1.03055505333574
Croatia,2011,2.2727272727273
Croatia,2012,3.41207349081358
Croatia,2013,2.21658206429779
Croatia,2014,-0.215196159576268
Croatia,2015,-0.464499004644911
Croatia,2016,-1.12500000000002
Croatia,2017,1.12937210282347
Croatia,2018,1.50012501041756
Croatia,2019,0.771820346498019
Croatia,2020,0.154811374562106
Croatia,2021,2.55450699642041
Croatia,2022,10.7805806758686
Croatia,2023,7.9412817758683
Cyprus,1990,4.50205462895843
Cyprus,1991,5.03527438848105
Cyprus,1992,6.51021953065818
Cyprus,1993,4.85416666666693
Cyprus,1994,4.6985893105498
Cyprus,1995,2.61581787956337
Cyprus,1996,2.97892486481265
Cyprus,1997,3.60534444364628
Cyprus,1998,2.22770732654316
Cyprus,1999,1.62999999999999
Cyprus,2000,4.14165764702061
Cyprus,2001,1.97304191729914
Cyprus,2002,2.80115505180747
Cyprus,2003,4.13906538686858
Cyprus,2004,2.28621706801675
Cyprus,2005,2.56016132330234
Cyprus,2006,2.30468732978555
Cyprus,2007,2.37265183669719
Cyprus,2008,4.66900841902485
Cyprus,2009,0.326276652249794
Cyprus,2010,2.43004084102254
Cyprus,2011,3.28944939564211
Cyprus,2012,2.38905410042317
Cyprus,2013,-0.399357676464426
Cyprus,2014,-1.35498885446315
Cyprus,2015,-2.0969976905311
Cyprus,2016,-1.42916666666665
Cyprus,2017,0.531766496174467
Cyprus,2018,1.43549119531759
Cyprus,2019,0.250370996758493
Cyprus,2020,-0.638422797978959
Cyprus,2021,2.44608867175474
Cyprus,2022,8.39548297993334
Cyprus,2023,3.54134188751663
Czechia,1990,
Czechia,1991,
Czechia,1992,11.086500072223
Czechia,1993,20.8130295438428
Czechia,1994,10.039429835143
Czechia,1995,8.99052361478445
Czechia,1996,8.75877472878111
Czechia,1997,8.59615666715563
Czechia,1998,10.6983655274889
Czechia,1999,2.13544844417331
Czechia,2000,3.77538829151734
Czechia,2001,4.66267556988253
Czechia,2002,1.90298097019032
Czechia,2003,0.118739205526791
Czechia,2004,2.76010781671157
Czechia,2005,1.8570978910922
Czechia,2006,2.53399258343635
Czechia,2007,2.85312437211175
Czechia,2008,6.35866380152373
Czechia,2009,1.01937735329232
Czechia,2010,1.47272727272722
Czechia,2011,1.9172191363555
Czechia,2012,3.28762306610411
Czechia,2013,1.4382978723404
Czechia,2014,0.343988589646794
Czechia,2015,0.309364548494975
Czechia,2016,0.683504209385703
Czechia,2017,2.4505339846014
Czechia,2018,2.14949494949493
Czechia,2019,2.8478759591805
Czechia,2020,3.16129528497801
Czechia,2021,3.83984491500146
Czechia,2022,15.1001651468371
Czechia,2023,10.6612601372426
Denmark,1990,2.64160306382
Denmark,1991,2.39515331724415
Denmark,1992,2.09604442933217
Denmark,1993,1.25785667953259
Denmark,1994,1.99201463809526
Denmark,1995,2.08360842382846
Denmark,1996,2.12629802275584
Denmark,1997,2.18216677907116
Denmark,1998,1.84565122007889
Denmark,1999,2.4977954440453
Denmark,2000,2.90328203236453
Denmark,2001,2.33787000255262
Denmark,2002,2.42443661219697
Denmark,2003,2.07507820646507
Denmark,2004,1.15435693124932
Denmark,2005,1.81781458291254
Denmark,2006,1.92422138464594
Denmark,2007,1.69326586220315
Denmark,2008,3.41626794258373
Denmark,2009,1.30470991024337
Denmark,2010,2.31092436974789
Denmark,2011,2.7586822605125
Denmark,2012,2.3979148566464
Denmark,2013,0.789071780078062
Denmark,2014,0.56402054044954
Denmark,2015,0.452034153691575
Denmark,2016,0.250000000000031
Denmark,2017,1.14713216957602
Denmark,2018,0.813609467455631
Denmark,2019,0.75813157251162
Denmark,2020,0.420711974110115
Denmark,2021,1.8530454398968
Denmark,2022,7.6965669988926
Denmark,2023,3.30517811237606
Estonia,1990,
Estonia,1991,
Estonia,1992,
Estonia,1993,89.8119490277275
Estonia,1994,47.6546906187628
Estonia,1995,28.7766137208514
Estonia,1996,23.050343349517
Estonia,1997,10.5818789322146
Estonia,1998,8.20833333333298
Estonia,1999,3.29611089718909
Estonia,2000,4.01848952508763
Estonia,2001,5.74827981651373
Estonia,2002,3.57191270164027
Estonia,2003,1.33499116549955
Estonia,2004,3.04811107523416
Estonia,2005,4.07971423199849
Estonia,2006,4.43762042389213
Estonia,2007,6.60132603055637
Estonia,2008,10.3623580313683
Estonia,2009,-0.0784083112809768
Estonia,2010,2.97204512015694
Estonia,2011,4.9819013145361
Estonia,2012,3.93339987296985
Estonia,2013,2.78056658954988
Estonia,2014,-0.10617514652171
Estonia,2015,-0.49232600654737
Estonia,2016,0.148684907627373
Estonia,2017,3.41723549488054
Estonia,2018,3.43632688420446
Estonia,2019,2.27725931243522
Estonia,2020,-0.44453109767983
Estonia,2021,4.65316673847473
Estonia,2022,19.3982634080616
Estonia,2023,9.15922507983982
Finland,1990,6.1495653117985
Finland,1991,4.31021289843465
Finland,1992,2.91932319285011
Finland,1993,2.19065319556437
Finland,1994,1.08855677589405
Finland,1995,0.791239406938498
Finland,1996,0.629194238120966
Finland,1997,1.19255883425839
Finland,1998,1.3994737857984
Finland,1999,1.16223155669444
Finland,2000,3.04210080667795
Finland,2001,2.57844080098896
Finland,2002,1.5712201278938
Finland,2003,0.877440386254785
Finland,2004,0.187120559084418
Finland,2005,0.623874450025191
Finland,2006,1.56666380704386
Finland,2007,2.5106656524034
Finland,2008,4.06595355358379
Finland,2009,-9.17360384430342e-07
Finland,2010,1.18413523154646
Finland,2011,3.41680754255211
Finland,2012,2.80833622561574
Finland,2013,1.4782861568881
Finland,2014,1.04119621178439
Finland,2015,-0.207928839905268
Finland,2016,0.356684500891695
Finland,2017,0.754015047084346
Finland,2018,1.08382098409305
Finland,2019,1.02409392963431
Finland,2020,0.290554555653239
Finland,2021,2.19457432340007
Finland,2022,7.12350773301402
Finland,2023,6.25064322154763
France,1990,3.19428338029475
France,1991,3.21340732409687
France,1992,2.36376046269353
France,1993,2.10446277124644
France,1994,1.65551532926993
France,1995,1.79648142095595
France,1996,1.98288365089738
France,1997,1.20394294026962
France,1998,0.651126867833049
France,1999,0.537141639134645
France,2000,1.67595988720927
France,2001,1.63478079549601
France,2002,1.9234122872706
France,2003,2.09847219146923
France,2004,2.14208964640241
France,2005,1.74586936380482
France,2006,1.67512449608723
France,2007,1.4879980595386
France,2008,2.81286194914787
France,2009,0.0876204781574552
France,2010,1.53112270420926
France,2011,2.11159795174994
France,2012,1.9541953161351
France,2013,0.863715497861805
France,2014,0.50775882293799
France,2015,0.0375143805125182
France,2016,0.18333486112386
France,2017,1.03228275064662
France,2018,1.85081508315502
France,2019,1.10825492288294
France,2020,0.476498852725066
France,2021,1.64233141038385
France,2022,5.22236748369735
France,2023,4.87835726508441
Germany,1990,2.69646824292392
Germany,1991,4.04703259753466
Germany,1992,5.05697796731731
Germany,1993,4.47457650752808
Germany,1994,2.69305639854954
Germany,1995,1.70616041317076
Germany,1996,1.44972701963239
Germany,1997,1.93937198922729
Germany,1998,0.911183535014403
Germany,1999,0.585433064230783
Germany,2000,1.44026838719741
Germany,2001,1.98385731334471
Germany,2002,1.42080615551526
Germany,2003,1.03422218628562
Germany,2004,1.66573696655992
Germany,2005,1.54691114751328
Germany,2006,1.57742642840563
Germany,2007,2.29834400700951
Germany,2008,2.62837981637219
Germany,2009,0.312739007368447
Germany,2010,1.1038103778926
Germany,2011,2.07517283735874
Germany,2012,2.00848884782956
Germany,2013,1.50472330251876
Germany,2014,0.906794000434246
Germany,2015,0.514426137125456
Germany,2016,0.491747008445174
Germany,2017,1.50949485109628
Germany,2018,1.73216879766942
Germany,2019,1.44565976888253
Germany,2020,0.144877925813982
Germany,2021,3.06666666666673
Germany,2022,6.87257438551097
Germany,2023,5.94643667725823
Greece,1990,20.433499109463
Greece,1991,19.4558456445745
Greece,1992,15.8770737923919
Greece,1993,14.4112644439348
Greece,1994,10.8740756809132
Greece,1995,8.93451415961517
Greece,1996,8.19455217632728
Greece,1997,5.5360026677348
Greece,1998,4.76622572397641
Greece,1999,2.6366330602198
Greece,2000,3.1511816249383
Greece,2001,3.37396832213867
Greece,2002,3.62935871878874
Greece,2003,3.53065027765552
Greece,2004,2.8988481075817
Greece,2005,3.54507273335078
Greece,2006,3.19594684144545
Greece,2007,2.89500321516578
Greece,2008,4.15279708110293
Greece,2009,1.21007269197809
Greece,2010,4.71298907760388
Greece,2011,3.3298532335065
Greece,2012,1.50152696177758
Greece,2013,-0.921269454256994
Greece,2014,-1.31226096405506
Greece,2015,-1.73588804765284
Greece,2016,-0.825653978390973
Greece,2017,1.12125452031419
Greece,2018,0.62562141345364
Greece,2019,0.253007522038157
Greece,2020,-1.24798355581405
Greece,2021,1.22382501019854
Greece,2022,9.64525981280632
Greece,2023,3.46480128513405
Hungary,1990,28.3695996532777
Hungary,1991,34.8175429072704
Hungary,1992,23.6557207806552
Hungary,1993,22.4642346133809
Hungary,1994,18.8680749869283
Hungary,1995,28.3054683706654
Hungary,1996,23.4690301919185
Hungary,1997,18.3050744143799
Hungary,1998,14.153789654534
Hungary,1999,9.99774409303368
Hungary,2000,9.80361016908125
Hungary,2001,9.11680911680911
Hungary,2002,5.26544821583985
Hungary,2003,4.66101694915254
Hungary,2004,6.74434679569469
Hungary,2005,3.56151711378352
Hungary,2006,3.93032603841001
Hungary,2007,7.9587451654491
Hungary,2008,6.0425125388106
Hungary,2009,4.21171171171171
Hungary,2010,4.85555795691956
Hungary,2011,3.9299209893507
Hungary,2012,5.65214517088646
Hungary,2013,1.73319984983101
Hungary,2014,-0.227566270988219
Hungary,2015,-0.0616446800641672
Hungary,2016,0.394769306686392
Hungary,2017,2.34824281150154
Hungary,2018,2.85024792594646
Hungary,2019,3.33858635382008
Hungary,2020,3.32674385766738
Hungary,2021,5.11096534382855
Hungary,2022,14.6081439492433
Hungary,2023,17.1249659678737
Ireland,1990,3.31732886680118
Ireland,1991,3.21081037142378
Ireland,1992,3.06999853835904
Ireland,1993,1.46941522411422
Ireland,1994,2.30920192610951
Ireland,1995,2.52486446780802
Ireland,1996,1.75574469607419
Ireland,1997,1.5418020226137
Ireland,1998,2.40768094534715
Ireland,1999,1.62988605221407
Ireland,2000,5.57763269940387
Ireland,2001,4.85280279607477
Ireland,2002,4.62820512820515
Ireland,2003,3.49221909079765
Ireland,2004,2.17854605730523
Ireland,2005,2.45654692931639
Ireland,2006,3.93576114001354
Ireland,2007,4.88574537540802
Ireland,2008,4.03568834941391
Ireland,2009,-4.44754686876746
Ireland,2010,-0.918388645376774
Ireland,2011,2.5489783020855
Ireland,2012,1.69474116680366
