Country,Year,inflation
Ireland,2013,0.515099484900573
Ireland,2014,0.190916398713745
Ireland,2015,-0.330959783371788
Ireland,2016,0.0201247735963237
Ireland,2017,0.362173038229378
Ireland,2018,0.471130713712916
Ireland,2019,0.937842961189274
Ireland,2020,-0.326183651280033
Ireland,2021,2.34034113447044
Ireland,2022,7.82945736434105
Ireland,2023,6.29942487419125
Italy,1990,6.456609061464
Italy,1991,6.24999929790291
Italy,1992,5.2705899859293
Italy,1993,4.62673468331298
Italy,1994,4.05184218065716
Italy,1995,5.23542258044301
Italy,1996,4.0069766898104
Italy,1997,2.04310779750136
Italy,1998,1.95508557719381
Italy,1999,1.66345995007714
Italy,2000,2.53768532095002
Italy,2001,2.78516542713554
Italy,2002,2.46532319171165
Italy,2003,2.6725555277285
Italy,2004,2.20673661423657
Italy,2005,1.9852929852798
Italy,2006,2.09084391012754
Italy,2007,1.82974112202403
Italy,2008,3.34783258401022
Italy,2009,0.774768131387381
Italy,2010,1.52551602118248
Italy,2011,2.78063272879323
Italy,2012,3.04136333226775
Italy,2013,1.21999342274306
Italy,2014,0.241047429826756
Italy,2015,0.0387903996579733
Italy,2016,-0.09401665691575
Italy,2017,1.22653316645812
Italy,2018,1.13748763600391
Italy,2019,0.611246943765304
Italy,2020,-0.13770757391651
Italy,2021,1.87378325762481
Italy,2022,8.20128991161718
Italy,2023,5.62219442195901
Latvia,1990,
Latvia,1991,
Latvia,1992,951.696194870801
Latvia,1993,108.989540624323
Latvia,1994,35.9247053929642
Latvia,1995,24.9759355316751
Latvia,1996,17.6104698431032
Latvia,1997,8.44738342092952
Latvia,1998,4.64421422660787
Latvia,1999,2.36481836111807
Latvia,2000,2.65425477796048
Latvia,2001,2.48704003555457
Latvia,2002,1.93887573855896
Latvia,2003,2.94264752948473
Latvia,2004,6.1923854719744
Latvia,2005,6.74845027893112
Latvia,2006,6.53619908765877
Latvia,2007,10.0929775849168
Latvia,2008,15.4023191064986
Latvia,2009,3.53410672858944
Latvia,2010,-1.08463595015162
Latvia,2011,4.3707355993922
Latvia,2012,2.25778924374595
Latvia,2013,-0.0294547782579216
Latvia,2014,0.620490636732421
Latvia,2015,0.174242243625186
Latvia,2016,0.140633334505327
Latvia,2017,2.93036312374665
Latvia,2018,2.53445424186598
Latvia,2019,2.81140920075615
Latvia,2020,0.219064904842156
Latvia,2021,3.27582937431156
Latvia,2022,17.3102830198815
Latvia,2023,8.93804623316637
Lithuania,1990,
Lithuania,1991,
Lithuania,1992,1020.62056524354
Lithuania,1993,410.451858561316
Lithuania,1994,72.2546816164428
Lithuania,1995,39.6476290328289
Lithuania,1996,24.62519538645
Lithuania,1997,8.88104848465892
Lithuania,1998,5.06755385841968
Lithuania,1999,0.727550626557424
Lithuania,2000,0.981615478857598
Lithuania,2001,1.36712030817819
Lithuania,2002,0.281506610345575
Lithuania,2003,-1.13430854990247
Lithuania,2004,1.16410252104671
Lithuania,2005,2.65848484065262
Lithuania,2006,3.73912004060664
Lithuania,2007,5.73717382799842
Lithuania,2008,10.9258856241655
Lithuania,2009,4.45304456518535
Lithuania,2010,1.31921362055463
Lithuania,2011,4.13027562645085
Lithuania,2012,3.08998277055417
Lithuania,2013,1.04747937065344
Lithuania,2014,0.103758009433708
Lithuania,2015,-0.884097405500596
Lithuania,2016,0.905525075460342
Lithuania,2017,3.72288862303707
Lithuania,2018,2.69792779208394
Lithuania,2019,2.33450937988027
Lithuania,2020,1.19989444983569
Lithuania,2021,4.68354420903453
Lithuania,2022,19.7050461518394
Lithuania,2023,9.11731962390475
Luxembourg,1990,3.25376659083639
Luxembourg,1991,3.11835659874851
Luxembourg,1992,3.15417375961789
Luxembourg,1993,3.58809818535164
Luxembourg,1994,2.1947646868907
Luxembourg,1995,1.86769424969105
Luxembourg,1996,1.18385968843571
Luxembourg,1997,1.36751261207943
Luxembourg,1998,0.958570110494674
Luxembourg,1999,1.02519676474932
Luxembourg,2000,3.15076707022592
Luxembourg,2001,2.66382110579103
Luxembourg,2002,2.07408613571643
Luxembourg,2003,2.04984030563518
Luxembourg,2004,2.22567916428889
Luxembourg,2005,2.48769665164088
Luxembourg,2006,2.66631494577069
Luxembourg,2007,2.31245861786127
Luxembourg,2008,3.40187963025571
Luxembourg,2009,0.368041997888887
Luxembourg,2010,2.2736791162154
Luxembourg,2011,3.41068341068342
Luxembourg,2012,2.66284165508021
Luxembourg,2013,1.73403963519162
Luxembourg,2014,0.628543985440717
Luxembourg,2015,0.474743161437779
Luxembourg,2016,0.290833333333317
Luxembourg,2017,1.73079959118887
Luxembourg,2018,1.5281952430738
Luxembourg,2019,1.74332075653848
Luxembourg,2020,0.819957302127036
Luxembourg,2021,2.52692009066166
Luxembourg,2022,6.33600807777919
Luxembourg,2023,3.74140361983136
Malta,1990,2.9834058606356
Malta,1991,2.54219284786975
Malta,1992,1.63321209889045
Malta,1993,4.14481954180488
Malta,1994,4.12992181638259
Malta,1995,4.42664550286654
Malta,1996,2.05400000000009
Malta,1997,3.11207791953272
Malta,1998,2.38525135417661
Malta,1999,2.13476888806386
Malta,2000,2.36959287531806
Malta,2001,2.92949244324104
Malta,2002,2.18849048060549
Malta,2003,1.30383777442602
Malta,2004,2.79082848067754
Malta,2005,3.00796652450313
Malta,2006,2.77378006481472
Malta,2007,1.24921923797629
Malta,2008,4.25862171897073
Malta,2009,2.08432746082343
Malta,2010,1.51563513618532
Malta,2011,2.9629852819288
Malta,2012,2.37582057760386
Malta,2013,1.1802843636655
Malta,2014,0.310306472181665
Malta,2015,1.10054826378929
Malta,2016,0.642702771527304
Malta,2017,1.36435448150708
Malta,2018,1.15782362451517
Malta,2019,1.6420600176894
Malta,2020,0.638544956776712
Malta,2021,1.49789217934724
Malta,2022,6.15375621933037
Malta,2023,5.09396758978883
Netherlands,1990,2.45409184818341
Netherlands,1991,3.15820041477122
Netherlands,1992,3.18358181761551
Netherlands,1993,2.58418448671799
Netherlands,1994,2.80152463293178
Netherlands,1995,1.92322003453525
Netherlands,1996,1.94936713166008
Netherlands,1997,2.10924562739483
Netherlands,1998,1.95913632274251
Netherlands,1999,2.15717918055059
Netherlands,2000,2.36052233801948
Netherlands,2001,4.15584127195613
Netherlands,2002,3.28753104712771
Netherlands,2003,2.09199838997655
Netherlands,2004,1.2636473918318
Netherlands,2005,1.68813017869623
Netherlands,2006,1.10150106517702
Netherlands,2007,1.61385859802103
Netherlands,2008,2.48650198289454
Netherlands,2009,1.1897768702155
Netherlands,2010,1.27530569556683
Netherlands,2011,2.34107017751373
Netherlands,2012,2.45554765291604
Netherlands,2013,2.50689852657885
Netherlands,2014,0.976035079699679
Netherlands,2015,0.600248147278776
Netherlands,2016,0.316666666666743
Netherlands,2017,1.38145871407206
Netherlands,2018,1.7034979474447
Netherlands,2019,2.63369910249601
Netherlands,2020,1.27246037789161
Netherlands,2021,2.67572008805385
Netherlands,2022,10.0012078753473
Netherlands,2023,3.83839354342808
Poland,1990,567.878800666191
Poland,1991,76.7694992087347
Poland,1992,46.0985621037431
Poland,1993,36.9641666120718
Poland,1994,32.9912766093522
Poland,1995,27.951388563304
Poland,1996,19.7949669196707
Poland,1997,14.9131586149599
Poland,1998,11.5978554257235
Poland,1999,7.15407291179862
Poland,2000,9.90017538843064
Poland,2001,5.40833545566148
Poland,2002,1.90528215048055
Poland,2003,0.682701375787681
Poland,2004,3.38264681884691
Poland,2005,2.18379872390258
Poland,2006,1.28469394366408
Poland,2007,2.45874312385402
Poland,2008,4.16497193524764
Poland,2009,3.79539242483406
Poland,2010,2.58069370250543
Poland,2011,4.2394014962594
Poland,2012,3.56037151702783
Poland,2013,0.991982606332428
Poland,2014,0.0538213132399802
Poland,2015,-0.87412587412577
Poland,2016,-0.664767331433961
Poland,2017,2.0759355367385
Poland,2018,1.81295156542679
Poland,2019,2.227478809383
Poland,2020,3.37446972618589
Poland,2021,5.05502704719272
Poland,2022,14.4294507575758
Poland,2023,11.5289127961105
Portugal,1990,13.6305705693074
Portugal,1991,11.8494841773675
Portugal,1992,9.55926033177508
Portugal,1993,6.78377994665407
Portugal,1994,5.42044019241626
Portugal,1995,4.22281614099486
Portugal,1996,3.06897732509789
Portugal,1997,2.33686298314116
Portugal,1998,2.5727522590913
Portugal,1999,2.34009490312169
Portugal,2000,2.85303039287157
Portugal,2001,4.36990330551793
Portugal,2002,3.60034658290914
Portugal,2003,3.21899090682895
Portugal,2004,2.36536204097302
Portugal,2005,2.27716394887834
Portugal,2006,3.1076654587105
Portugal,2007,2.45396528138743
Portugal,2008,2.58850657657959
Portugal,2009,-0.835530021504157
Portugal,2010,1.40257289895369
Portugal,2011,3.65301100430724
Portugal,2012,2.77333854051586
Portugal,2013,0.274416666666663
Portugal,2014,-0.278153367467428
Portugal,2015,0.48793862390472
Portugal,2016,0.607397074641719
Portugal,2017,1.36861411643472
Portugal,2018,0.993715683468326
Portugal,2019,0.338178410046034
Portugal,2020,-0.0124383299575305
Portugal,2021,1.26565719069044
Portugal,2022,7.83269124233323
Portugal,2023,4.31128191898672
Romania,1990,
Romania,1991,230.622494900178
Romania,1992,211.205587610082
Romania,1993,255.166861826698
Romania,1994,136.759392815441
Romania,1995,32.2424847257597
Romania,1996,38.8293013382852
Romania,1997,154.763480436309
Romania,1998,59.0965827541167
Romania,1999,45.8037811326363
Romania,2000,45.6665940440238
Romania,2001,34.4770123493527
Romania,2002,22.5398862605386
Romania,2003,15.2734889936255
Romania,2004,11.8743635936399
Romania,2005,9.01491283343835
Romania,2006,6.55851412276983
Romania,2007,4.83732928313989
Romania,2008,7.85080255714482
Romania,2009,5.58742004264393
Romania,2010,6.09141668601891
Romania,2011,5.7892532881588
Romania,2012,3.33492267693442
Romania,2013,3.9847123554813
Romania,2014,1.06830987684298
Romania,2015,-0.594156437495203
Romania,2016,-1.54479666813897
Romania,2017,1.3390212110439
Romania,2018,4.62548443137779
Romania,2019,3.82785432599438
Romania,2020,2.63107311184743
Romania,2021,5.05232876096582
Romania,2022,13.7954887432521
Romania,2023,10.3971874764996
Slovak Republic,1990,
Slovak Republic,1991,
Slovak Republic,1992,9.89350519771167
Slovak Republic,1993,23.287027664545
Slovak Republic,1994,13.4155203422246
Slovak Republic,1995,9.84109579837748
Slovak Republic,1996,5.77582786155949
Slovak Republic,1997,6.14198999595652
Slovak Republic,1998,6.66565123195824
Slovak Republic,1999,10.5704416075225
Slovak Republic,2000,12.0357805974299
Slovak Republic,2001,7.3296201911553
Slovak Republic,2002,3.12714222984608
Slovak Republic,2003,8.55414305406645
Slovak Republic,2004,7.54850088183423
Slovak Republic,2005,2.70908494588384
Slovak Republic,2006,4.48333120449611
Slovak Republic,2007,2.7567237163814
Slovak Republic,2008,4.59817976325028
Slovak Republic,2009,1.61510464058238
Slovak Republic,2010,0.957018132975143
Slovak Republic,2011,3.9192859914629
Slovak Republic,2012,3.6061026352289
Slovak Republic,2013,1.40047368963025
Slovak Republic,2014,-0.0761653295419871
Slovak Republic,2015,-0.325219777427673
Slovak Republic,2016,-0.520010196278266
Slovak Republic,2017,1.31194588223228
Slovak Republic,2018,2.51403712883812
Slovak Republic,2019,2.66456133425431
Slovak Republic,2020,1.93694126694223
Slovak Republic,2021,3.14960629921268
Slovak Republic,2022,12.7741463637611
Slovak Republic,2023,10.5319476645211
Slovenia,1990,552.083528914325
Slovenia,1991,114.832935589747
Slovenia,1992,209.933731186822
Slovenia,1993,31.7621306305932
Slovenia,1994,20.9918180471498
Slovenia,1995,13.4637296178669
Slovenia,1996,9.86445061546851
Slovenia,1997,8.359679907043
Slovenia,1998,7.89116682856684
Slovenia,1999,6.15558754451559
Slovenia,2000,8.91174418658769
Slovenia,2001,8.37966587492204
Slovenia,2002,7.48077770703754
Slovenia,2003,5.54416421752901
Slovenia,2004,3.59297594249509
Slovenia,2005,2.45150132316475
Slovenia,2006,2.45792444195865
Slovenia,2007,3.65749563284099
Slovenia,2008,5.64742380573935
Slovenia,2009,0.839262246793887
Slovenia,2010,1.80117022137134
Slovenia,2011,1.8028517194191
Slovenia,2012,2.59741386039003
Slovenia,2013,1.76920085881907
Slovenia,2014,0.19934382657075
Slovenia,2015,-0.525552285820877
Slovenia,2016,-0.054999541670474
Slovenia,2017,1.42910743319306
Slovenia,2018,1.7386086198818
Slovenia,2019,1.63052260754344
Slovenia,2020,-0.05485681576061
Slovenia,2021,1.91706506089259
Slovenia,2022,8.83369886749452
Slovenia,2023,7.44687717385838
Spain,1990,6.72181952228657
Spain,1991,5.93421344335924
Spain,1992,5.9245312622849
Spain,1993,4.56907173681813
Spain,1994,4.71841373967329
Spain,1995,4.67380337624704
Spain,1996,3.55884559338558
Spain,1997,1.97107395582926
Spain,1998,1.8343299990841
Spain,1999,2.31034813987067
Spain,2000,3.43351563418767
Spain,2001,3.58983413338112
Spain,2002,3.06565685902219
Spain,2003,3.03888839396655
Spain,2004,3.03924881090925
Spain,2005,3.36881409750383
Spain,2006,3.51557576832128
Spain,2007,2.78679745804946
Spain,2008,4.07534335957339
Spain,2009,-0.28781308353524
Spain,2010,1.79986457728769
Spain,2011,3.1961018883379
Spain,2012,2.44612782366809
Spain,2013,1.40858109183019
Spain,2014,-0.151114837527235
Spain,2015,-0.500365709903242
Spain,2016,-0.202598000426452
Spain,2017,1.95607633363963
Spain,2018,1.6749813686379
Spain,2019,0.699518994458739
Spain,2020,-0.322753017299739
Spain,2021,3.0931351197642
Spain,2022,8.39057634118627
Spain,2023,3.53236133492433
Sweden,1990,10.3665533879493
Sweden,1991,9.4446273294419
Sweden,1992,2.3743672511188
Sweden,1993,4.72817304626053
Sweden,1994,2.15813800724632
Sweden,1995,2.45514857818395
Sweden,1996,0.533131978766297
Sweden,1997,0.658410256243514
Sweden,1998,-0.267132668355006
Sweden,1999,0.462175756339173
Sweden,2000,0.899143734041633
Sweden,2001,2.40595834145438
Sweden,2002,2.15848213589264
Sweden,2003,1.92565534892391
Sweden,2004,0.373659828721813
Sweden,2005,0.453170852576182
Sweden,2006,1.3602146862768
Sweden,2007,2.21216883436735
Sweden,2008,3.43704910602874
Sweden,2009,-0.494460544377991
Sweden,2010,1.15798802715628
Sweden,2011,2.9611507382214
Sweden,2012,0.888377506923638
Sweden,2013,-0.0442929701485858
Sweden,2014,-0.179638494114635
Sweden,2015,-0.0467847449832812
Sweden,2016,0.984269244577992
Sweden,2017,1.79449904665589
Sweden,2018,1.95353530127028
Sweden,2019,1.78415097403835
Sweden,2020,0.497367318853572
Sweden,2021,2.16319736447153
Sweden,2022,8.36929098869189
Sweden,2023,8.54862489748902
