Country_Code,Country_Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
AF,Afghanistan,2279.0,2279.0,2279.0,1947.0,2250.0,2282.0,2033.0,2280.0,2354.0,2454.0,2081.0,1915.0,2450.0,2750.0,2750.0,2800.0,2940.0,2900.0,2800.0,2663.0,2750.0,2850.0,2860.0,2850.0,2750.0,2900.0,2850.0,2300.0,1900.0,1800.0,1650.0,1726.0,1650.0,1940.0,2050.0,2000.0,2300.0,2711.0,2834.0,2499.0,1469.0,1597.0,2686.0,3550.0,2293.0,3500.0,3100.0,3350.0,2100.0,4250.0,3700.0,2500.0,5050.0,5169.0,5370.0,4673.0,4555.0,4281.0,3613.0,4890.0,5185.0,4018.0,3802.0,5170.0,5200.0
AG,Algeria,1509.0,686.0,1507.0,1590.0,1162.0,1325.0,630.0,1266.0,1534.0,1326.0,1435.0,1317.0,1956.0,920.0,1150.0,1897.0,1901.0,962.0,1154.0,1081.0,1512.0,1295.0,977.0,794.0,1646.0,1660.0,1230.0,1175.0,615.0,1150.0,775.0,1800.0,1750.0,1100.0,715.0,1500.0,2980.0,670.0,2200.0,1470.0,760.0,2039.0,1502.0,2965.0,2731.0,2415.0,2688.0,2319.0,1111.0,2953.0,2605.0,2911.0,3432.0,3299.0,2436.0,2657.0,2440.0,2437.0,3981.0,3877.0,3107.0,2500.0,3600.0,2700.0,3000.0
AJ,Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,649.0,782.0,542.0,880.0,889.0,906.0,806.0,739.0,598.0,759.0,935.0,819.0,866.0,1175.0,1529.0,1732.0,1547.0,1614.0,1566.0,1494.0,1331.0,1678.0,2141.0,1309.0,1641.0,1847.0,1893.0,1449.0,1688.0,1852.0,1819.0,2043.0,2172.0,1867.0,1885.0,1736.0,1834.0,1850.0
AL,Albania,64.0,98.0,146.0,62.0,124.0,115.0,154.0,176.0,184.0,210.0,230.0,230.0,192.0,333.0,330.0,300.0,390.0,390.0,390.0,350.0,500.0,489.0,524.0,583.0,600.0,575.0,560.0,560.0,633.0,611.0,615.0,290.0,320.0,400.0,460.0,400.0,316.0,370.0,395.0,272.0,341.0,282.0,295.0,260.0,253.0,260.0,231.0,250.0,335.0,333.0,295.0,293.0,300.0,294.0,280.0,275.0,275.0,275.0,240.0,233.0,233.0,225.0,233.0,234.0,225.0
AM,Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.0,180.0,100.0,156.0,174.0,142.0,218.0,147.0,154.0,201.0,200.0,250.0,210.0,100.0,241.0,285.0,216.0,291.0,258.0,146.0,254.0,226.0,198.0,184.0,224.0,243.0,312.0,338.0,363.0,350.0,176.0,188.0,113.0,132.0,97.0,139.0,178.0,170.0
AO,Angola,0.0,20.0,20.0,20.0,13.0,20.0,22.0,27.0,27.0,14.0,12.0,13.0,10.0,12.0,17.0,10.0,13.0,10.0,10.0,10.0,10.0,10.0,6.0,8.0,6.0,7.0,6.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,6.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,5.0,9.0,9.0,9.0,7.0,7.0,7.0
AR,Argentina,3960.0,5725.0,5700.0,8940.0,11260.0,6079.0,6247.0,7320.0,5740.0,7020.0,4920.0,5680.0,6900.0,6560.0,5970.0,8570.0,11000.0,5700.0,8100.0,8100.0,7780.0,8300.0,15000.0,12750.0,13200.0,8500.0,8930.0,9000.0,8540.0,10000.0,10992.0,9884.0,9874.0,9659.0,11306.0,8600.0,15914.0,15740.0,13300.0,16400.0,16300.0,15700.0,12700.0,15100.0,16900.0,13800.0,16300.0,18600.0,11000.0,12000.0,17200.0,15500.0,9300.0,10500.0,13930.0,11300.0,18400.0,18500.0,19500.0,19750.0,17640.0,22150.0,12550.0,15850.0,18500.0
AS,Australia,7450.0,6727.0,8353.0,8925.0,10037.0,7067.0,12699.0,7547.0,14804.0,10546.0,7890.0,8606.0,6590.0,11987.0,11357.0,11982.0,11800.0,9370.0,18090.0,16188.0,10856.0,16360.0,8876.0,22016.0,18666.0,16167.0,16119.0,12369.0,14060.0,14214.0,15066.0,10557.0,16184.0,16479.0,8903.0,16504.0,22925.0,19224.0,21465.0,24757.0,22108.0,24299.0,10132.0,26132.0,21905.0,25173.0,10822.0,13569.0,21420.0,21834.0,27410.0,29905.0,22856.0,25303.0,23743.0,22275.0,31819.0,20941.0,17598.0,14480.0,31923.0,36237.0,40545.0,25960.0,34110.0
BA,Bahrain,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BB,Barbados,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
BG,Bangladesh,29.0,33.0,40.0,45.0,35.0,35.0,36.0,59.0,90.0,101.0,107.0,112.0,115.0,111.0,116.0,218.0,259.0,348.0,494.0,836.0,1093.0,967.0,1095.0,1210.0,1464.0,1042.0,1091.0,1091.0,1020.0,890.0,1004.0,1004.0,1065.0,1176.0,1131.0,1245.0,1370.0,1454.0,1803.0,1988.0,1673.0,1610.0,1510.0,1253.0,976.0,820.0,740.0,1200.0,849.0,850.0,972.0,996.0,1260.0,1280.0,1300.0,1290.0,1250.0,1153.0,1100.0,1200.0,1180.0,1085.0,1100.0,1100.0,1100.0
BK,Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.0,184.0,205.0,216.0,159.0,287.0,341.0,258.0,336.0,255.0,272.0,161.0,319.0,248.0,232.0,257.0,241.0,256.0,145.0,210.0,225.0,265.0,170.0,213.0,307.0,289.0,292.0,265.0,322.0,275.0,281.0,279.0,250.0
BL,Bolivia,68.0,35.0,40.0,55.0,57.0,55.0,41.0,27.0,45.0,53.0,44.0,47.0,51.0,57.0,62.0,62.0,70.0,56.0,57.0,68.0,60.0,67.0,66.0,46.0,49.0,39.0,42.0,44.0,42.0,47.0,87.0,83.0,128.0,68.0,107.0,74.0,139.0,159.0,123.0,78.0,94.0,96.0,90.0,77.0,95.0,120.0,143.0,145.0,183.0,235.0,239.0,133.0,186.0,160.0,338.0,329.0,154.0,302.0,237.0,311.0,337.0,311.0,273.0,300.0,315.0
BM,Burma,10.0,15.0,21.0,33.0,72.0,97.0,67.0,51.0,25.0,34.0,40.0,40.0,26.0,24.0,64.0,57.0,76.0,93.0,42.0,90.0,116.0,120.0,130.0,214.0,206.0,190.0,192.0,157.0,130.0,124.0,135.0,140.0,140.0,140.0,150.0,150.0,150.0,90.0,90.0,100.0,100.0,100.0,96.0,107.0,124.0,124.0,156.0,140.0,155.0,173.0,182.0,185.0,180.0,186.0,185.0,198.0,180.0,135.0,95.0,100.0,80.0,80.0,80.0,80.0,80.0
BO,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,431.0,323.0,419.0,381.0,242.0,330.0,354.0,230.0,439.0,600.0,744.0,787.0,712.0,966.0,867.0,1017.0,700.0,1430.0,1175.0,1075.0,1397.0,2045.0,1979.0,1739.0,2132.0,2554.0,2102.0,2924.0,2896.0,2340.0,2620.0,1815.0,2309.0,2848.0,2300.0,2350.0,2300.0,2600.0
BR,Brazil,350.0,250.0,256.0,100.0,226.0,222.0,299.0,365.0,694.0,1146.0,1735.0,2034.0,694.0,2031.0,2858.0,1788.0,3216.0,2066.0,2691.0,2879.0,2676.0,2217.0,1849.0,2100.0,2030.0,4300.0,5600.0,6100.0,5800.0,5550.0,3300.0,3078.0,2739.0,2107.0,2138.0,1526.0,3195.0,2380.0,2188.0,2403.0,1660.0,3250.0,2925.0,5851.0,5845.0,4873.0,2234.0,3825.0,5880.0,5026.0,5900.0,5800.0,4380.0,5530.0,6000.0,5540.0,6730.0,4264.0,5428.0,5155.0,6235.0,7679.0,10554.0,8097.0,7889.0
BT,Bhutan,,,,,,,,,,,,,,,,,,,,,6.0,9.0,10.0,11.0,12.0,11.0,11.0,8.0,4.0,4.0,5.0,5.0,5.0,7.0,10.0,13.0,17.0,20.0,20.0,20.0,4.0,4.0,5.0,5.0,4.0,11.0,10.0,9.0,6.0,4.0,5.0,6.0,5.0,4.0,3.0,4.0,3.0,4.0,3.0,1.0,1.0,1.0,1.0,,
BU,Bulgaria,2389.0,2034.0,2085.0,1894.0,2121.0,2923.0,3195.0,3256.0,2549.0,2569.0,3032.0,3095.0,3582.0,3258.0,3034.0,2996.0,3511.0,3384.0,3466.0,3355.0,3847.0,4443.0,4913.0,3600.0,4836.0,3068.0,4327.0,4149.0,4743.0,5402.0,5095.0,4500.0,3440.0,3618.0,3754.0,3150.0,1800.0,3250.0,3300.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,Canada,14108.0,7713.0,15392.0,19690.0,16349.0,17674.0,22516.0,16137.0,17689.0,18267.0,9024.0,14412.0,14514.0,16159.0,13295.0,17078.0,23587.0,19862.0,21145.0,17185.0,19291.0,24802.0,26715.0,26465.0,21188.0,24252.0,31359.0,25945.0,15913.0,24796.0,32098.0,31946.0,29871.0,27226.0,22920.0,24989.0,29801.0,24280.0,24082.0,26941.0,26536.0,20630.0,15961.0,23049.0,24796.0,25748.0,25265.0,20090.0,28619.0,26950.0,23300.0,25288.0,27246.0,37589.0,29442.0,27647.0,32140.0,30377.0,32352.0,32670.0,35437.0,22422.0,34807.0,32946.0,34958.0
CD,Chad,,,,,,,,,,,,,,,,5.0,6.0,4.0,5.0,6.0,6.0,6.0,6.0,10.0,2.0,4.0,5.0,3.0,4.0,6.0,6.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,3.0,4.0,4.0,3.0,5.0,4.0,5.0,8.0,8.0,10.0,8.0,2.0,9.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0
CE,Sri Lanka,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CF,Congo (Brazzaville),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CG,Congo (Kinshasa),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,5.0,6.0,5.0,5.0,10.0,9.0,9.0,9.0,10.0,16.0,15.0,15.0,15.0,7.0,7.0,7.0,7.0,15.0,10.0,10.0,18.0,10.0,10.0,8.0,9.0,9.0,12.0,12.0,9.0,9.0,10.0,10.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
CH,China,20960.0,14250.0,16665.0,18475.0,20840.0,25220.0,25280.0,28485.0,27455.0,27285.0,29185.0,32575.0,35985.0,35225.0,40865.0,45310.0,50385.0,41075.0,53840.0,62730.0,55210.0,59640.0,68470.0,81390.0,87815.0,85810.0,90040.0,87764.0,85432.0,90807.0,98229.0,96000.0,101590.0,106390.0,99300.0,102215.0,110570.0,123289.0,109726.0,113880.0,99636.0,93873.0,90290.0,86489.0,91952.0,97445.0,108466.0,109492.0,112901.0,115796.0,116093.0,118570.0,122475.0,123639.0,128235.0,132555.0,133188.0,134241.0,131441.0,133600.0,134250.0,136946.0,137723.0,136590.0,140099.0
CI,Chile,,1031.0,970.0,1136.0,1159.0,1116.0,1346.0,1203.0,1220.0,1214.0,1307.0,1368.0,900.0,747.0,734.0,1003.0,866.0,1219.0,893.0,995.0,966.0,686.0,586.0,988.0,1165.0,1626.0,1874.0,1734.0,1766.0,1718.0,1589.0,1557.0,1322.0,1271.0,1372.0,1227.0,1564.0,1682.0,1197.0,1493.0,1780.0,1820.0,1797.0,1922.0,1852.0,1404.0,1105.0,1238.0,1145.0,1524.0,1576.0,1213.0,1475.0,1358.0,1482.0,1732.0,1349.0,1469.0,1400.0,1231.0,1354.0,1107.0,1290.0,1189.0,1200.0
CM,Cameroon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Colombia,145.0,142.0,162.0,90.0,85.0,110.0,125.0,80.0,105.0,72.0,55.0,45.0,68.0,73.0,49.0,40.0,49.0,41.0,37.0,42.0,46.0,62.0,74.0,78.0,79.0,59.0,76.0,77.0,62.0,84.0,103.0,72.0,117.0,99.0,102.0,64.0,45.0,30.0,25.0,27.0,29.0,29.0,42.0,47.0,43.0,44.0,32.0,37.0,23.0,26.0,15.0,13.0,9.0,8.0,6.0,10.0,14.0,5.0,6.0,6.0,6.0,7.0,13.0,6.0,6.0
CS,Costa Rica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CU,Cuba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CY,Cyprus,41.0,46.0,67.0,64.0,46.0,92.0,56.0,97.0,67.0,80.0,44.0,97.0,83.0,10.0,115.0,48.0,60.0,39.0,43.0,21.0,21.0,19.0,19.0,17.0,17.0,17.0,10.0,14.0,28.0,10.0,5.0,7.0,11.0,12.0,8.0,11.0,13.0,12.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CZ,Former Czechoslovakia,1503.0,1666.0,1644.0,1766.0,1829.0,1992.0,2247.0,2516.0,3153.0,3257.0,3174.0,3878.0,4017.0,4646.0,5059.0,4202.0,4807.0,5214.0,5601.0,3736.0,5386.0,4325.0,4606.0,5820.0,6170.0,6023.0,5305.0,6154.0,6547.0,6356.0,6707.0,6200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DM,Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DR,Dominican Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E2,EU-15,37058.0,35133.0,45216.0,38355.0,44084.0,46854.0,41086.0,48902.0,49400.0,46839.0,45598.0,53231.0,53608.0,53278.0,59407.0,50844.0,52938.0,50296.0,61190.0,58376.0,67390.0,63372.0,70561.0,71028.0,90792.0,78959.0,79902.0,78776.0,81516.0,85667.0,89095.0,93709.0,87719.0,82930.0,84541.0,86161.0,98506.0,94181.0,103085.0,,,,,,,,,,,,,,,,,,,,,,,,,,
E4,European Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122999.0,132729.0,124153.0,133522.0,111418.0,147726.0,132856.0,125670.0,120833.0,151922.0,139720.0,136667.0,138182.0,133949.0,144583.0,156912.0,160480.0,130986.0,136681.0,123124.0,138799.0,126684.0,138479.0,134492.0,135095.0,121300.0
EC,Ecuador,58.0,78.0,67.0,55.0,51.0,55.0,57.0,60.0,68.0,70.0,66.0,60.0,50.0,44.0,54.0,51.0,20.0,34.0,24.0,24.0,21.0,27.0,22.0,23.0,21.0,19.0,18.0,18.0,20.0,20.0,29.0,24.0,22.0,20.0,20.0,20.0,28.0,20.0,20.0,19.0,13.0,14.0,9.0,11.0,10.0,8.0,8.0,9.0,8.0,11.0,8.0,6.0,7.0,6.0,7.0,2.0,7.0,6.0,5.0,5.0,15.0,11.0,7.0,4.0,8.0
EG,Egypt,1499.0,1436.0,1593.0,1493.0,1500.0,1272.0,1465.0,1299.0,1526.0,1277.0,1519.0,1729.0,1616.0,1837.0,1883.0,2033.0,1960.0,1697.0,1933.0,1856.0,1796.0,1938.0,2017.0,1996.0,1815.0,1873.0,1929.0,2443.0,2839.0,3183.0,4286.0,4482.0,4617.0,4780.0,4100.0,5700.0,5735.0,5850.0,6104.0,6350.0,6564.0,6255.0,6625.0,6845.0,7178.0,8141.0,8274.0,7379.0,7977.0,8523.0,7177.0,8371.0,8795.0,9461.0,9280.0,9608.0,9343.0,8421.0,8349.0,8559.0,9102.0,9842.0,9500.0,8870.0,9200.0
EN,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,19.0,44.0,65.0,62.0,89.0,106.0,57.0,77.0,101.0,111.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ER,Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,15.0,10.0,8.0,5.0,23.0,20.0,11.0,36.0,3.0,4.0,9.0,22.0,22.0,27.0,5.0,26.0,33.0,23.0,23.0,30.0,30.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
ES,El Salvador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ET,Ethiopia,650.0,655.0,661.0,654.0,623.0,722.0,739.0,760.0,782.0,808.0,840.0,876.0,644.0,653.0,654.0,694.0,561.0,429.0,449.0,537.0,614.0,706.0,917.0,666.0,676.0,774.0,826.0,834.0,850.0,833.0,816.0,890.0,900.0,900.0,800.0,1550.0,1930.0,1225.0,1720.0,1900.0,1820.0,1830.0,1072.0,1614.0,2177.0,2219.0,2463.0,2314.0,2654.0,3076.0,2860.0,2916.0,3435.0,3925.0,4232.0,4651.0,4538.0,4642.0,4838.0,5315.0,5479.0,5800.0,5800.0,5800.0,6000.0
EZ,Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3413.0,3370.0,3897.0,3823.0,3727.0,3640.0,3845.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FJ,Fiji,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GB,Gabon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GG,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.0,229.0,100.0,258.0,210.0,191.0,114.0,89.0,76.0,107.0,292.0,145.0,226.0,90.0,300.0,200.0,225.0,185.0,190.0,70.0,75.0,80.0,54.0,48.0,97.0,81.0,81.0,48.0,126.0,127.0,98.0,107.0,101.0,102.0,136.0,157.0,147.0,150.0
