Country_Code,Country_Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
NZ,New Zealand,253.0,213.0,249.0,274.0,250.0,292.0,348.0,442.0,457.0,287.0,326.0,384.0,376.0,215.0,180.0,388.0,354.0,329.0,295.0,306.0,326.0,292.0,301.0,308.0,314.0,298.0,379.0,336.0,228.0,135.0,181.0,191.0,219.0,242.0,245.0,255.0,320.0,295.0,275.0,320.0,326.0,364.0,302.0,319.0,256.0,319.0,262.0,344.0,343.0,404.0,445.0,383.0,489.0,448.0,414.0,414.0,459.0,405.0,371.0,398.0,454.0,423.0,403.0,392.0,444.0
PA,Paraguay,9.0,7.0,7.0,9.0,7.0,7.0,9.0,25.0,32.0,31.0,48.0,55.0,18.0,23.0,28.0,18.0,28.0,28.0,38.0,59.0,46.0,54.0,70.0,140.0,184.0,185.0,234.0,270.0,312.0,375.0,300.0,250.0,330.0,425.0,375.0,210.0,400.0,229.0,180.0,220.0,359.0,538.0,715.0,800.0,620.0,800.0,800.0,1067.0,1402.0,1443.0,1209.0,1240.0,1500.0,700.0,1514.0,1194.0,1285.0,722.0,1358.0,1303.0,928.0,973.0,851.0,1078.0,1300.0
PE,Peru,153.0,154.0,153.0,153.0,143.0,147.0,145.0,152.0,119.0,137.0,125.0,122.0,140.0,149.0,150.0,143.0,148.0,130.0,90.0,102.0,77.0,119.0,100.0,76.0,84.0,92.0,118.0,131.0,153.0,159.0,95.0,105.0,87.0,110.0,130.0,120.0,138.0,120.0,145.0,167.0,182.0,187.0,195.0,178.0,178.0,188.0,183.0,182.0,207.0,227.0,219.0,220.0,230.0,227.0,214.0,212.0,189.0,190.0,197.0,191.0,177.0,212.0,207.0,200.0,205.0
PK,Pakistan,3909.0,3814.0,4027.0,4170.0,4162.0,4591.0,3916.0,4334.0,6418.0,6618.0,7294.0,6476.0,6890.0,7800.0,7800.0,7674.0,8690.0,9143.0,8367.0,9950.0,10857.0,11473.0,11304.0,12414.0,10882.0,11703.0,13922.0,12020.0,12675.0,14419.0,14429.0,14565.0,15684.0,16157.0,15212.0,17002.0,16907.0,16651.0,18694.0,17858.0,21079.0,19024.0,18227.0,19183.0,19500.0,21612.0,21277.0,23295.0,20959.0,24033.0,23311.0,25214.0,23473.0,24211.0,25979.0,25086.0,25633.0,26674.0,25076.0,24349.0,25248.0,27464.0,26209.0,28161.0,31583.0
PL,Poland,2303.0,2792.0,2700.0,3067.0,3042.0,3338.0,3556.0,3857.0,4567.0,4710.0,4608.0,5456.0,5147.0,5807.0,6409.0,5207.0,5745.0,5308.0,6029.0,4187.0,4176.0,4203.0,4476.0,5165.0,6010.0,6461.0,7502.0,7942.0,7582.0,8462.0,9026.0,9270.0,7368.0,8242.0,7659.0,8668.0,8579.0,8193.0,9537.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PN,Panama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PP,Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RB,Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1876.0,1994.0,2119.0,2130.0,1650.0,2000.0,1900.0,2731.0,2400.0,2600.0,3000.0,2300.0,2942.0,2535.0,2874.0,3400.0,3300.0,3400.0,3000.0
RH,Zimbabwe,1.0,1.0,1.0,2.0,4.0,4.0,10.0,15.0,25.0,40.0,54.0,89.0,85.0,86.0,97.0,126.0,145.0,173.0,212.0,161.0,162.0,201.0,213.0,124.0,99.0,205.0,225.0,215.0,257.0,284.0,325.0,259.0,57.0,275.0,240.0,67.0,263.0,250.0,300.0,324.0,230.0,198.0,195.0,122.0,247.0,229.0,242.0,149.0,35.0,48.0,41.0,53.0,34.0,39.0,59.0,62.0,62.0,158.0,170.0,95.0,213.0,230.0,175.0,240.0,240.0
RO,Romania,3450.0,3990.0,4054.0,3799.0,3824.0,5937.0,5065.0,5820.0,4848.0,4349.0,3356.0,5595.0,6047.0,5478.0,4994.0,4860.0,6724.0,6463.0,6250.0,4666.0,6427.0,5305.0,6465.0,5220.0,7578.0,5665.0,6700.0,6000.0,8400.0,7857.0,7311.0,5490.0,3048.0,5300.0,6187.0,7700.0,3165.0,7186.0,5200.0,,,,,,,,,,,,,,,,,,,,,,,,,,
RP,Philippines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RS,Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,36868.0,39864.0,44004.0,49596.0,38900.0,46170.0,43500.0,32100.0,30100.0,34900.0,44250.0,27012.0,30995.0,34455.0,46982.0,50609.0,34070.0,45434.0,47615.0,44927.0,49368.0,63765.0,61770.0,41508.0,56240.0,37720.0,52091.0,59080.0,61044.0,72529.0,85167.0,71685.0,73610.0,85352.0,75158.0,92000.0,91500.0,81600.0
RW,Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0,91.0,76.0,70.0,8.0,8.0,10.0,11.0,13.0,16.0,13.0,14.0,14.0,17.0,13.0
SA,Saudi Arabia,125.0,127.0,135.0,135.0,125.0,148.0,149.0,150.0,130.0,150.0,135.0,72.0,39.0,63.0,90.0,193.0,205.0,150.0,175.0,150.0,141.0,187.0,412.0,710.0,1402.0,2047.0,2290.0,2649.0,3267.0,3452.0,3580.0,4035.0,4124.0,3430.0,2646.0,1648.0,1200.0,1795.0,1734.0,2046.0,1788.0,2082.0,2436.0,2524.0,2776.0,2648.0,2630.0,2556.0,1986.0,1152.0,1349.0,1184.0,854.0,660.0,722.0,12.0,12.0,13.0,13.0,205.0,431.0,589.0,625.0,1200.0,1500.0
SF,South Africa,769.0,871.0,705.0,880.0,1060.0,656.0,548.0,1077.0,1247.0,1316.0,1396.0,1670.0,1746.0,1871.0,1596.0,1792.0,2239.0,1860.0,1690.0,2086.0,1470.0,2339.0,2420.0,1809.0,2224.0,1680.0,2321.0,3135.0,3535.0,2026.0,1702.0,2132.0,1318.0,1975.0,1832.0,1950.0,2712.0,2283.0,1884.0,1725.0,2349.0,2490.0,2320.0,1540.0,1680.0,1886.0,2105.0,1905.0,2130.0,1960.0,1430.0,2005.0,1870.0,1870.0,1750.0,1440.0,1910.0,1535.0,1868.0,1535.0,2120.0,2257.0,2110.0,2050.0,1925.0
SG,Senegal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SI,Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.0,168.0,182.0,156.0,137.0,139.0,169.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SL,Sierra Leone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SN,Singapore,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SO,Somalia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SR,Serbia and Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2101.0,3049.0,3241.0,2949.0,1507.0,2920.0,2967.0,2000.0,1800.0,2500.0,2240.0,1360.0,2758.0,2011.0,,,,,,,,,,,,,,,,,,,
SU,Sudan,25.0,30.0,30.0,38.0,55.0,69.0,78.0,87.0,123.0,115.0,162.0,156.0,149.0,235.0,246.0,264.0,294.0,317.0,140.0,233.0,218.0,142.0,141.0,172.0,79.0,200.0,157.0,140.0,250.0,410.0,500.0,831.0,875.0,450.0,475.0,450.0,550.0,650.0,535.0,170.0,215.0,335.0,250.0,365.0,360.0,435.0,669.0,803.0,587.0,642.0,403.0,324.0,324.0,265.0,473.0,779.0,516.0,463.0,702.0,726.0,718.0,602.0,476.0,400.0,400.0
SY,Syria,555.0,757.0,1374.0,1190.0,1100.0,1044.0,559.0,1049.0,600.0,1003.0,625.0,846.0,1808.0,593.0,1630.0,1550.0,1790.0,1217.0,1651.0,1320.0,2238.0,2087.0,1556.0,1612.0,1068.0,1714.0,1850.0,1656.0,2067.0,1020.0,2070.0,2140.0,3046.0,3625.0,3703.0,4184.0,4080.0,3031.0,4112.0,2692.0,3105.0,4745.0,4775.0,4913.0,4537.0,4669.0,4200.0,4041.0,2139.0,3600.0,3600.0,3850.0,3700.0,4000.0,2500.0,3500.0,2400.0,1851.0,1223.0,3085.0,2848.0,1952.0,1552.0,3033.0,3000.0
SZ,Switzerland,378.0,316.0,418.0,299.0,388.0,352.0,348.0,425.0,416.0,379.0,318.0,387.0,382.0,326.0,379.0,344.0,378.0,306.0,384.0,398.0,372.0,385.0,410.0,410.0,596.0,521.0,478.0,450.0,544.0,609.0,578.0,592.0,546.0,566.0,575.0,618.0,679.0,597.0,616.0,506.0,586.0,509.0,518.0,436.0,539.0,531.0,544.0,543.0,548.0,550.0,524.0,553.0,516.0,480.0,535.0,512.0,372.0,510.0,511.0,497.0,529.0,459.0,487.0,500.0,500.0
TC,United Arab Emirates,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TD,Trinidad and Tobago,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TH,Thailand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TI,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.0,191.0,109.0,134.0,141.0,156.0,159.0,182.0,174.0,395.0,550.0,388.0,365.0,406.0,387.0,545.0,660.0,650.0,550.0,530.0,530.0,350.0,700.0,500.0,400.0,800.0,900.0,770.0,770.0,770.0,900.0,779.0,837.0,864.0,876.0,934.0,860.0,870.0
TO,Togo,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TS,Tunisia,439.0,243.0,393.0,652.0,421.0,521.0,349.0,330.0,383.0,336.0,349.0,660.0,887.0,820.0,795.0,965.0,810.0,570.0,750.0,680.0,869.0,963.0,916.0,618.0,711.0,1380.0,474.0,1360.0,220.0,420.0,1122.0,1786.0,1584.0,1400.0,500.0,530.0,2000.0,950.0,1353.0,1393.0,842.0,1118.0,423.0,1983.0,1722.0,1627.0,1251.0,1443.0,919.0,1654.0,822.0,1605.0,1523.0,975.0,1513.0,912.0,927.0,1104.0,1070.0,1454.0,1043.0,1193.0,1252.0,442.0,1150.0
TU,Turkey,7000.0,6336.0,6804.0,7892.0,7000.0,7430.0,8200.0,9000.0,8400.0,8300.0,8000.0,10700.0,9500.0,8000.0,8300.0,11500.0,13000.0,13500.0,13300.0,13000.0,13000.0,13200.0,13800.0,13300.0,13300.0,12700.0,14000.0,13000.0,16000.0,12500.0,16000.0,16500.0,15500.0,16500.0,14700.0,15500.0,16000.0,16000.0,18000.0,16500.0,18000.0,15500.0,16800.0,16800.0,18500.0,18500.0,17500.0,15500.0,16800.0,18450.0,17000.0,18800.0,16000.0,18750.0,15250.0,19500.0,17250.0,21000.0,19000.0,17500.0,18250.0,16000.0,17250.0,21000.0,19000.0
TW,Taiwan,46.0,44.0,42.0,19.0,20.0,23.0,29.0,24.0,17.0,10.0,4.0,2.0,2.0,1.0,0.0,3.0,1.0,0.0,0.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,5.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,7.0,7.0,4.0,5.0,6.0,5.0,6.0,3.0,6.0,4.0,6.0
TX,Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.0,92.0,86.0,130.0,206.0,377.0,509.0,675.0,878.0,330.0,640.0,1200.0,1000.0,1150.0,1200.0,1200.0,1200.0,1500.0,1600.0,1600.0,1600.0,900.0,1200.0,1200.0,1300.0,1200.0,1600.0,1200.0,1200.0,1400.0,1000.0,700.0,1500.0,1320.0,900.0,1100.0,650.0,900.0
TZ,Tanzania,12.0,6.0,18.0,25.0,27.0,23.0,39.0,31.0,44.0,39.0,61.0,62.0,98.0,50.0,14.0,50.0,58.0,62.0,55.0,60.0,50.0,90.0,86.0,74.0,74.0,83.0,70.0,72.0,76.0,95.0,105.0,85.0,65.0,60.0,55.0,75.0,85.0,110.0,129.0,82.0,35.0,90.0,75.0,75.0,67.0,102.0,110.0,83.0,43.0,82.0,62.0,113.0,109.0,104.0,167.0,72.0,76.0,50.0,57.0,63.0,77.0,70.0,75.0,75.0,75.0
UG,Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,20.0,20.0,20.0,22.0,22.0,22.0,22.0,23.0,24.0,25.0,25.0,25.0,25.0,25.0
UK,United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14383.0,14837.0,13555.0,15600.0,9658.0,13988.0,15540.0,13980.0,11050.0
UP,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,19655.0,21709.0,27400.0,30374.0,21155.0,19508.0,21831.0,13857.0,16273.0,13550.0,18404.0,14937.0,13585.0,10197.0,21349.0,20556.0,3599.0,17520.0,18699.0,13947.0,13938.0,25885.0,20866.0,16844.0,22324.0,15761.0,22278.0,24750.0,27274.0,26791.0,26981.0,25057.0,29171.0,25420.0,33007.0,21500.0,23000.0,23400.0
UR,Union of Soviet Socialist Repu,59350.0,61770.0,65735.0,46142.0,68874.0,55677.0,93227.0,71977.0,86526.0,73945.0,92601.0,91933.0,79571.0,102051.0,78272.0,61826.0,90097.0,86078.0,112948.0,83760.0,91485.0,75816.0,78886.0,72241.0,64175.0,72575.0,85998.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,United States,36877.0,33557.0,29719.0,31216.0,34917.0,34917.0,35788.0,41014.0,42375.0,39272.0,36795.0,44052.0,42081.0,46560.0,48496.0,57885.0,58480.0,55670.0,48322.0,58080.0,64798.0,75805.0,75250.0,65857.0,70618.0,65974.0,56896.0,57362.0,49320.0,55428.0,74292.0,53891.0,67135.0,65220.0,63167.0,59404.0,61980.0,67534.0,69327.0,62475.0,60641.0,53001.0,43705.0,63805.0,58698.0,57243.0,49217.0,55821.0,68363.0,60117.0,58868.0,54244.0,61298.0,58105.0,55147.0,56117.0,62832.0,47380.0,51311.0,52581.0,49523.0,44804.0,44898.0,49095.0,53650.0
UV,Burkina Faso,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UY,Uruguay,413.0,372.0,452.0,237.0,646.0,620.0,329.0,144.0,470.0,447.0,388.0,302.0,186.0,297.0,526.0,456.0,505.0,173.0,174.0,500.0,370.0,450.0,420.0,419.0,349.0,246.0,232.0,308.0,390.0,543.0,416.0,188.0,342.0,343.0,487.0,393.0,650.0,505.0,559.0,384.0,324.0,144.0,206.0,326.0,533.0,454.0,611.0,697.0,1357.0,1844.0,1301.0,2016.0,982.0,1533.0,1076.0,1191.0,757.0,440.0,728.0,776.0,936.0,974.0,1283.0,1344.0,1300.0
UZ,Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.0,563.0,342.0,553.0,610.0,950.0,800.0,1350.0,2350.0,2700.0,3100.0,3600.0,3700.0,3600.0,3400.0,5000.0,5400.0,5250.0,5800.0,5850.0,6200.0,6000.0,6200.0,6500.0,6300.0,6700.0,6800.0,7150.0,6965.0,6940.0,6079.0,5411.0,6093.0,6158.0,5985.0,6270.0,6462.0,6700.0
VE,Venezuela,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VM,Vietnam,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WA,Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,16.0,16.0,15.0,10.0,10.0,10.0,6.0,6.0,6.0,12.0,19.0,25.0,30.0,20.0
YE,Yemen (Sanaa),,,,,,,,,27.0,30.0,33.0,33.0,50.0,71.0,71.0,16.0,52.0,55.0,80.0,63.0,53.0,70.0,67.0,27.0,55.0,61.0,65.0,67.0,80.0,75.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YM,Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,152.0,160.0,171.0,171.0,145.0,129.0,167.0,140.0,142.0,153.0,132.0,104.0,103.0,113.0,149.0,219.0,170.0,222.0,265.0,232.0,250.0,250.0,192.0,124.0,96.0,96.0,92.0,100.0,127.0,138.0,100.0,100.0,110.0
YO,Former Yugoslavia,3570.0,3170.0,3510.0,4140.0,3700.0,3460.0,4600.0,4820.0,4360.0,4880.0,3790.0,5604.0,4843.0,4750.0,6282.0,4404.0,5979.0,5595.0,5355.0,4512.0,5091.0,4270.0,5218.0,5524.0,5595.0,4839.0,4776.0,5272.0,6300.0,5599.0,6359.0,6725.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YS,Yemen (Aden),12.0,11.0,12.0,13.0,18.0,21.0,20.0,21.0,15.0,10.0,13.0,13.0,14.0,14.0,12.0,12.0,24.0,27.0,14.0,25.0,25.0,15.0,15.0,15.0,15.0,18.0,15.0,17.0,15.0,15.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZA,Zambia,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0,6.0,7.0,10.0,12.0,11.0,12.0,10.0,18.0,30.0,33.0,35.0,47.0,52.0,55.0,58.0,70.0,43.0,60.0,60.0,70.0,65.0,90.0,60.0,80.0,75.0,135.0,85.0,135.0,95.0,116.0,113.0,195.0,172.0,237.0,254.0,274.0,202.0,214.0,160.0,194.0,114.0,152.0,192.0,206.0,235.0,250.0,250.0
