Renewables: Generation- Solar*,,,,,,,,,Contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,0.1,0.1,0.1,0.4,1.2,1.6,1.7,4.1%,209.5%,0.1%
Russian Federation,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,0.2,0.3,0.5,0.5,0.6,1.0,1.9,2.3,2.4,3.7%,88.6%,0.2%
Turkmenistan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,♦,21.6%,♦
USSR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,♦
Uzbekistan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,0.2,275.4%,-,♦
Other CIS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,0.1,0.1,0.2,0.3,44.9%,72.4%,♦
Total CIS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,0.2,0.4,0.6,0.8,1.0,1.7,3.4,4.4,4.9,11.1%,94.4%,0.4%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,0.1,0.2,0.5,0.6,0.6,0.7,18.3%,100.4%,0.1%
Iraq,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,0.1,0.1,0.1,0.1,0.4,0.4,0.4,0.4,0.4,12.1%,-,♦
Israel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,0.1,0.2,0.4,0.5,0.8,1.2,1.6,1.6,1.8,3.1,4.2,5.4,7.1,32.6%,34.4%,0.5%
Kuwait,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,0.1,0.1,0.1,0.1,0.2,0.2,♦,-,♦
Oman,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,0.2,0.8,1.5,74.7%,-,0.1%
Qatar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,0.4,4826.9%,80.9%,♦
Saudi Arabia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,0.1,0.2,0.2,0.2,0.8,0.8,0.1%,41.6%,0.1%
United Arab Emirates,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,0.1,0.3,0.3,0.3,0.7,1.2,3.7,5.2,6.3,7.0,11.3%,76.1%,0.5%
Other Middle East,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,0.2,0.7,1.2,2.0,2.1,3.8,4.7,5.6,17.4%,87.8%,0.4%
Total Middle East,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,0.1,0.2,0.4,0.7,1.3,1.8,2.8,3.9,5.9,10.0,14.6,19.2,23.7,23.2%,49.3%,1.8%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,0.1,0.1,0.2,0.5,0.6,0.6,0.7,0.7,0.7,2.7%,38.3%,0.1%
Egypt,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,0.2,0.5,^,0.1,^,0.2,0.6,0.6,1.5,4.5,5.1,5.0,-1.0%,25.9%,0.4%
Morocco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,0.4,0.4,1.0,1.6,1.5,1.8,1.4,-20.5%,160.3%,0.1%
South Africa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,0.1,0.1,0.2,1.1,2.7,3.3,4.2,4.6,4.9,5.7,6.8,6.2,-8.6%,53.4%,0.5%
Eastern Africa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,0.1,0.2,0.2,0.3,0.4,0.5,0.5,0.6,0.7,1.2,1.3,1.5,2.0,33.9%,23.4%,0.2%
Middle Africa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,0.1,0.1,0.1,0.1,0.5,552.5%,36.7%,♦
Western Africa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,0.1,0.1,0.1,0.1,0.4,0.3,0.6,0.8,0.9,1.1,1.3,13.4%,33.1%,0.1%
Other Northern Africa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,0.1,0.1,0.1,0.2,0.3,0.3,0.5,0.7,38.3%,47.9%,0.1%
Other Southern Africa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,0.1,0.1,0.1,0.3,0.4,0.4,0.4,8.4%,34.6%,♦
Total Africa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,0.1,0.1,0.1,0.2,0.6,1.0,0.8,1.9,3.6,5.3,7.0,8.4,11.1,15.3,17.9,18.2,1.5%,33.7%,1.4%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.3,1.0,2.0,2.4,3.8,5.0,6.2,7.4,8.9,12.3,18.3,23.8,31.2,38.8,24.5%,32.0%,2.9%
Bangladesh,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.6,0.7,11.9%,21.9%,♦
China,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.7,2.6,3.6,8.4,23.5,39.5,66.5,117.8,176.9,224.0,261.1,327.0,427.7,30.8%,61.3%,32.3%
China Hong Kong SAR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,0.1,0.1,0.1,♦,33.1%,♦
India,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,0.1,0.1,0.1,0.1,0.8,2.1,3.4,4.9,6.6,11.6,21.5,36.3,46.3,58.7,68.3,95.2,39.3%,46.4%,7.2%
Indonesia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,0.1,0.1,0.2,0.2,0.3,55.6%,58.4%,♦
Japan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,0.1,0.1,0.1,0.2,0.3,0.5,0.7,1.0,1.3,1.6,2.0,2.3,2.6,3.0,4.0,5.4,7.4,12.9,23.5,34.5,43.3,54.2,62.1,67.7,75.1,92.4,102.4,10.8%,30.1%,7.7%
Malaysia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,0.1,0.2,0.3,0.3,0.3,0.6,1.4,2.0,2.5,2.7,8.2%,81.5%,0.2%
New Zealand,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,0.1,0.1,0.1,0.1,0.2,0.2,0.3,34.2%,50.0%,♦
Pakistan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,0.1,0.1,0.2,0.4,0.4,0.7,0.7,0.7,0.7,0.7,0.9,24.1%,29.7%,0.1%
Philippines,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,0.1,1.1,1.2,1.2,1.2,1.4,1.5,1.8,21.2%,106.2%,0.1%
Singapore,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,0.1,0.1,0.1,0.2,0.3,0.4,0.7,68.2%,55.3%,0.1%
South Korea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,0.1,0.3,0.6,0.8,0.9,1.1,1.7,2.7,4.2,5.5,7.7,10.2,14.2,19.3,24.7,27.0,9.1%,37.4%,2.0%
Sri Lanka,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,0.1,0.2,0.3,0.5,0.6,0.9,1.0,14.4%,58.7%,0.1%
Taiwan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,0.1,0.2,0.3,0.5,0.9,1.1,1.7,2.7,4.0,6.1,8.0,10.7,34.0%,52.2%,0.8%
Thailand,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,0.1,0.1,0.5,1.3,1.9,2.4,3.6,4.5,4.5,5.1,5.0,5.0,4.9,-2.2%,25.6%,0.4%
Vietnam,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,0.1,5.3,10.9,25.8,26.4,2.3%,131.8%,2.0%
Other Asia Pacific,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,0.1,0.1,0.1,0.2,0.2,0.3,0.5,0.6,0.8,1.1,1.6,1.8,11.1%,34.1%,0.1%
Total Asia Pacific,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,0.1,0.1,0.1,0.1,0.2,0.3,0.4,0.6,0.8,1.1,1.5,1.9,2.3,2.7,3.3,4.4,6.7,12.2,17.6,32.4,63.0,95.6,141.7,219.8,309.4,390.4,466.9,591.0,743.2,25.7%,45.4%,56.2%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total World,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,0.3,0.4,0.5,0.5,0.6,0.6,0.6,0.7,0.7,0.8,0.9,1.1,1.4,1.8,2.3,3.0,4.2,5.8,7.8,12.7,21.1,33.9,65.6,101.5,138.6,197.3,256.0,328.4,445.5,575.8,705.2,854.4,1059.3,1322.6,24.9%,29.3%,100.0%
of which: OECD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,0.3,0.4,0.5,0.5,0.6,0.6,0.6,0.7,0.7,0.8,0.9,1.0,1.4,1.7,2.1,2.8,4.0,5.5,7.5,12.3,20.5,32.6,61.0,92.3,120.6,159.1,195.0,229.4,278.5,325.3,376.4,449.8,544.6,658.3,20.9%,21.7%,49.8%
                 Non-OECD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.6,1.3,4.7,9.3,18.0,38.2,60.9,99.0,167.0,250.4,328.8,404.5,514.7,664.3,29.1%,53.3%,50.2%
                 European Union#,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,0.1,0.1,0.1,0.2,0.3,0.4,0.7,1.5,2.5,3.8,7.5,14.2,23.3,46.7,70.2,83.4,92.8,99.7,100.0,106.7,113.4,124.1,144.4,163.1,207.2,27.1%,11.4%,15.7%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Based on gross generation and not accounting for cross-border electricity supply.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^ Less than 0.05.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
♦ Less than 0.05%.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n/a not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USSR includes CIS, Georgia, Ukraine and the Baltic states.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Excludes Estonia, Latvia and Lithuania prior to 1985 and Croatia and Slovenia prior to 1990.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes: Annual changes and shares of total are calculated using terawatt-hours figures.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
