,Orszag,Ev,TWh
1218,Czech Republic,1965,
1219,Czech Republic,1966,
1220,Czech Republic,1967,
1221,Czech Republic,1968,
1222,Czech Republic,1969,
1223,Czech Republic,1970,
1224,Czech Republic,1971,
1225,Czech Republic,1972,
1226,Czech Republic,1973,
1227,Czech Republic,1974,
1228,Czech Republic,1975,
1229,Czech Republic,1976,
1230,Czech Republic,1977,
1231,Czech Republic,1978,
1232,Czech Republic,1979,
1233,Czech Republic,1980,
1234,Czech Republic,1981,
1235,Czech Republic,1982,
1236,Czech Republic,1983,
1237,Czech Republic,1984,
1238,Czech Republic,1985,
1239,Czech Republic,1986,
1240,Czech Republic,1987,
1241,Czech Republic,1988,
1242,Czech Republic,1989,
1243,Czech Republic,1990,
1244,Czech Republic,1991,
1245,Czech Republic,1992,
1246,Czech Republic,1993,
1247,Czech Republic,1994,
1248,Czech Republic,1995,
1249,Czech Republic,1996,
1250,Czech Republic,1997,
1251,Czech Republic,1998,
1252,Czech Republic,1999,
1253,Czech Republic,2000,
1254,Czech Republic,2001,
1255,Czech Republic,2002,
1256,Czech Republic,2003,
1257,Czech Republic,2004,
1258,Czech Republic,2005,
1259,Czech Republic,2006,
1260,Czech Republic,2007,
1261,Czech Republic,2008,
1262,Czech Republic,2009,0.1
1263,Czech Republic,2010,0.6
1264,Czech Republic,2011,2.2
1265,Czech Republic,2012,2.1
1266,Czech Republic,2013,2.0
1267,Czech Republic,2014,2.1
1268,Czech Republic,2015,2.3
1269,Czech Republic,2016,2.1
1270,Czech Republic,2017,2.2
1271,Czech Republic,2018,2.3
1272,Czech Republic,2019,2.3
1273,Czech Republic,2020,2.2
1274,Czech Republic,2021,2.2
1275,Czech Republic,2022,2.3
1624,Hungary,1965,
1625,Hungary,1966,
1626,Hungary,1967,
1627,Hungary,1968,
1628,Hungary,1969,
1629,Hungary,1970,
1630,Hungary,1971,
1631,Hungary,1972,
1632,Hungary,1973,
1633,Hungary,1974,
1634,Hungary,1975,
1635,Hungary,1976,
1636,Hungary,1977,
1637,Hungary,1978,
1638,Hungary,1979,
1639,Hungary,1980,
1640,Hungary,1981,
1641,Hungary,1982,
1642,Hungary,1983,
1643,Hungary,1984,
1644,Hungary,1985,
1645,Hungary,1986,
1646,Hungary,1987,
1647,Hungary,1988,
1648,Hungary,1989,
1649,Hungary,1990,
1650,Hungary,1991,
1651,Hungary,1992,
1652,Hungary,1993,
1653,Hungary,1994,
1654,Hungary,1995,
1655,Hungary,1996,
1656,Hungary,1997,
1657,Hungary,1998,
1658,Hungary,1999,
1659,Hungary,2000,
1660,Hungary,2001,
1661,Hungary,2002,
1662,Hungary,2003,
1663,Hungary,2004,
1664,Hungary,2005,
1665,Hungary,2006,
1666,Hungary,2007,
1667,Hungary,2008,
1668,Hungary,2009,
1669,Hungary,2010,
1670,Hungary,2011,
1671,Hungary,2012,
1672,Hungary,2013,
1673,Hungary,2014,0.1
1674,Hungary,2015,0.1
1675,Hungary,2016,0.2
1676,Hungary,2017,0.3
1677,Hungary,2018,0.6
1678,Hungary,2019,1.5
1679,Hungary,2020,2.5
1680,Hungary,2021,3.8
1681,Hungary,2022,4.6
2204,Poland,1965,
2205,Poland,1966,
2206,Poland,1967,
2207,Poland,1968,
2208,Poland,1969,
2209,Poland,1970,
2210,Poland,1971,
2211,Poland,1972,
2212,Poland,1973,
2213,Poland,1974,
2214,Poland,1975,
2215,Poland,1976,
2216,Poland,1977,
2217,Poland,1978,
2218,Poland,1979,
2219,Poland,1980,
2220,Poland,1981,
2221,Poland,1982,
2222,Poland,1983,
2223,Poland,1984,
2224,Poland,1985,
2225,Poland,1986,
2226,Poland,1987,
2227,Poland,1988,
2228,Poland,1989,
2229,Poland,1990,
2230,Poland,1991,
2231,Poland,1992,
2232,Poland,1993,
2233,Poland,1994,
2234,Poland,1995,
2235,Poland,1996,
2236,Poland,1997,
2237,Poland,1998,
2238,Poland,1999,
2239,Poland,2000,
2240,Poland,2001,
2241,Poland,2002,
2242,Poland,2003,
2243,Poland,2004,
2244,Poland,2005,
2245,Poland,2006,
2246,Poland,2007,
2247,Poland,2008,
2248,Poland,2009,
2249,Poland,2010,
2250,Poland,2011,
2251,Poland,2012,
2252,Poland,2013,
2253,Poland,2014,
2254,Poland,2015,0.1
2255,Poland,2016,0.1
2256,Poland,2017,0.2
2257,Poland,2018,0.3
2258,Poland,2019,0.7
2259,Poland,2020,2.0
2260,Poland,2021,3.9
2261,Poland,2022,8.1
2320,Romania,1965,
2321,Romania,1966,
2322,Romania,1967,
2323,Romania,1968,
2324,Romania,1969,
2325,Romania,1970,
2326,Romania,1971,
2327,Romania,1972,
2328,Romania,1973,
2329,Romania,1974,
2330,Romania,1975,
2331,Romania,1976,
2332,Romania,1977,
2333,Romania,1978,
2334,Romania,1979,
2335,Romania,1980,
2336,Romania,1981,
2337,Romania,1982,
2338,Romania,1983,
2339,Romania,1984,
2340,Romania,1985,
2341,Romania,1986,
2342,Romania,1987,
2343,Romania,1988,
2344,Romania,1989,
2345,Romania,1990,
2346,Romania,1991,
2347,Romania,1992,
2348,Romania,1993,
2349,Romania,1994,
2350,Romania,1995,
2351,Romania,1996,
2352,Romania,1997,
2353,Romania,1998,
2354,Romania,1999,
2355,Romania,2000,
2356,Romania,2001,
2357,Romania,2002,
2358,Romania,2003,
2359,Romania,2004,
2360,Romania,2005,
2361,Romania,2006,
2362,Romania,2007,
2363,Romania,2008,
2364,Romania,2009,
2365,Romania,2010,
2366,Romania,2011,
2367,Romania,2012,
2368,Romania,2013,0.4
2369,Romania,2014,1.3
2370,Romania,2015,2.0
2371,Romania,2016,1.8
2372,Romania,2017,1.9
2373,Romania,2018,1.8
2374,Romania,2019,1.8
2375,Romania,2020,1.7
2376,Romania,2021,1.7
2377,Romania,2022,1.8
2378,Slovakia,1965,
2379,Slovakia,1966,
2380,Slovakia,1967,
2381,Slovakia,1968,
2382,Slovakia,1969,
2383,Slovakia,1970,
2384,Slovakia,1971,
2385,Slovakia,1972,
2386,Slovakia,1973,
2387,Slovakia,1974,
2388,Slovakia,1975,
2389,Slovakia,1976,
2390,Slovakia,1977,
2391,Slovakia,1978,
2392,Slovakia,1979,
2393,Slovakia,1980,
2394,Slovakia,1981,
2395,Slovakia,1982,
2396,Slovakia,1983,
2397,Slovakia,1984,
2398,Slovakia,1985,
2399,Slovakia,1986,
2400,Slovakia,1987,
2401,Slovakia,1988,
2402,Slovakia,1989,
2403,Slovakia,1990,
2404,Slovakia,1991,
2405,Slovakia,1992,
2406,Slovakia,1993,
2407,Slovakia,1994,
2408,Slovakia,1995,
2409,Slovakia,1996,
2410,Slovakia,1997,
2411,Slovakia,1998,
2412,Slovakia,1999,
2413,Slovakia,2000,
2414,Slovakia,2001,
2415,Slovakia,2002,
2416,Slovakia,2003,
2417,Slovakia,2004,
2418,Slovakia,2005,
2419,Slovakia,2006,
2420,Slovakia,2007,
2421,Slovakia,2008,
2422,Slovakia,2009,
2423,Slovakia,2010,
2424,Slovakia,2011,0.4
2425,Slovakia,2012,0.4
2426,Slovakia,2013,0.6
2427,Slovakia,2014,0.6
2428,Slovakia,2015,0.5
2429,Slovakia,2016,0.5
2430,Slovakia,2017,0.5
2431,Slovakia,2018,0.6
2432,Slovakia,2019,0.6
2433,Slovakia,2020,0.7
2434,Slovakia,2021,0.7
2435,Slovakia,2022,0.7
